## work/nix-config-machine-readiness
A  bin/nix-config-hardware-collector
A  bin/nix-config-hardware-intake
A  config/hosts/intake.schema.json
A  config/hosts/intake/README.md
A  modules/aspects/hardware/x86-vendor-routing.nix
M  modules/aspects/storage/nixos-laptop.nix
M  modules/aspects/storage/nixos-x86-qualifier.nix
A  scripts/hardware/__init__.py
A  scripts/hardware/cli.py
A  scripts/hardware/collector.py
A  scripts/hardware/contracts.py
A  scripts/hardware/intake.py
M  tests/readiness/adapters/task-15.sh
A  tests/readiness/task15/adversarial.sh
A  tests/readiness/task15/fixtures.py
A  tests/readiness/task15/manual-pty.sh
A  tests/readiness/task15/nix-contract.nix
A  tests/readiness/task15/run-case.sh
A  tests/readiness/task15/test_task15.py
?? tests/readiness/task19/__pycache__/
